class,text
coping planning,work out early in the morning
risk perception,A bad digestive systems
Benefits,ability to enjoy life to the fullest
risk perception,aching joints
coping planning,Add a salad
coping planning,Add another vegetable or fruit
coping planning,Add raw veggies to take out meal
coping planning,Add whole grains
coping planning,added additional veggies
Benefits,added energy
coping planning,added fruit to the meal
risk perception,additional weight
risk perception,affect mobility
risk perception,Affects emotional health
risk perception,Affects mental health
risk perception,Agitation
coping planning,another day
coping planning,another day
risk perception,Anxiety
risk perception,Anxiety
coping planning,eat an Apple
risk perception,Arthritis
risk perception,arthritis
risk perception,Arthritis
risk perception,Arthritis
risk perception,arthritis
risk perception,arthritis
risk perception,ARTHRITIS
coping planning,ate green beans
risk perception,Back issues from sitting too long
risk perception,Back Pain
risk perception,bad for my heart
risk perception,Bad skin
Benefits,good skin
risk perception,bad skin/teeth/eyes
risk perception,bad sleep habits
risk perception,BAD TEETH
Benefits,balanced mental cognitions
Benefits,be alert
Benefits,be healthy
coping planning,Bed earlier
coping planning,exercise before/after work
risk perception,Being Fatigue More
Benefits,Being happy
risk perception,Being very tired
Benefits,better attitude
Benefits,Better balanced lifestyle
Benefits,Better blood work
Benefits,Better brain finctioning
Benefits,Better control my diabetes
Benefits,Better digestive system
Benefits,better endurance
Benefits,Better Energy
Benefits,Better health
Benefits,Better health
Benefits,better health
Benefits,Better life
Benefits,Better Mental health
Benefits,better mood
Benefits,Better mood
Benefits,Better Mood
Benefits,Better outlook on life.
Benefits,Better quality of life
Benefits,Better quality of life
Benefits,Better sleep
Benefits,Better sleep
Benefits,Better sleep
risk perception,diabets
risk perception,Blood Pressure
Benefits,Body feels better
coping planning,Boil an egg
risk perception,Bone/Joint Fragility
Benefits,boost immunity
risk perception,poor immunity
Benefits,boosts immunity
Benefits,Boosts immunity
risk perception,no bowel movements
Benefits,"BP, and blood levels are good"
Benefits,Brain Function
risk perception,poor brain health
Benefits,brain health
risk perception,Brittle bones
Benefits,Can maintain a healty weight
risk perception,cancer
risk perception,Cancer
risk perception,Cancer
risk perception,Cancer
risk perception,Cancer
risk perception,Cancer
risk perception,Cancer
risk perception,Cancer
risk perception,cancer
risk perception,cancer or diabetes
risk perception,Cancer risk
risk perception,Cardiovascular disease
Benefits,Cardiovascular health
risk perception,cardiovascular disease
risk perception,cardiovascular health
risk perception,Cause cancer
coping planning,Change my thinking to identify the benefits
coping planning,Change time
coping planning,Change time to do it
coping planning,Change time to do it
risk perception,heart failure
coping planning,choose another day
risk perception,chronic health issues
Benefits,Clear skin
Benefits,Clear thinking
Benefits,Clear thinking
Benefits,wont have clogged arteries
Benefits,Clothes less tight
Benefits,Cognitive awareness
coping planning,Cold water to my face to wake up an exercise
coping planning,talk to husband about healthy meal
risk perception,Compromised immune system
risk perception,Constipation
coping planning,exercise when I feel better
risk perception,blood pressure
Benefits,Control blood pressure
Benefits,Control blood pressure
Benefits,controlled blood sugar
risk perception,high blood sugar
Benefits,controlled blood sugar
Benefits,controlled weight
coping planning,cook fish
coping planning,eat Cottage cheese & peaches
coping planning,Cut grass on Sunday
risk perception,death
risk perception,death
Benefits,Decrease anxiety
Benefits,Decrease depression
Benefits,Decrease in depression
risk perception,decrease mobility
risk perception,decrease strength
Benefits,decrease weight
Benefits,Decreased anxiety
Benefits,Decreased joint pain and stiffness
risk perception,Decreased Self Esteem
risk perception,Dementia
risk perception,Depressed
risk perception,Depression
risk perception,depression
risk perception,Depression
risk perception,Depression
risk perception,Depression
risk perception,Depression
risk perception,Depression
risk perception,depression
risk perception,Depression
risk perception,depression
coping planning,be determined to overcome barriers
risk perception,Develop Diabetes
risk perception,Develop Heart Condition
risk perception,Diabetes
risk perception,Diabetes
risk perception,Diabetes
risk perception,Diabetes
risk perception,Diabetes
risk perception,Diabetes
risk perception,Diabetes
risk perception,diabetes
risk perception,Diabetes
risk perception,Diabetes
risk perception,Diabetes
risk perception,Diabetes
risk perception,diabetes risk
risk perception,Diabetic
risk perception,I'll be a diabetic
risk perception,Die young
risk perception,Difficulty  carrying out task
risk perception,Digestive Issues
risk perception,Digestive Issues
risk perception,digestive problems
risk perception,DISEASE
Benefits,Disease Prevention
coping planning,do alternate day
coping planning,Do another day
coping planning,do indoor activities
coping planning,do inside exercise
coping planning,do it anyway
coping planning,Do it later
coping planning,Do it later
coping planning,Do it later
Benefits,Drink water
coping planning,Drink water or herbal instead and wait until it time to eat.
risk perception,Early Death
risk perception,early death
Benefits,easier to do physical activities
coping planning,EAT APPLE FOR SNACK
coping planning,Eat dry cereal
coping planning,eat tuna
Benefits,Eat food high in fiber
coping planning,Eat fruit
coping planning,EAT FRUIT
coping planning,Eat fruit as asnack
coping planning,eat fruit or nuts/cereal
coping planning,Eat fruit salad
coping planning,Eat half of the meal and take the remaining meal home
Benefits,Eat lean meats
coping planning,eat leftovers
Benefits,Eat low fat products
coping planning,Eat some fruit
coping planning,EAT VEGEATBLES
coping planning,eat yogurt
Benefits,Eating protein
risk perception,eating unhealthy foods can increase your blood pressure
risk perception,lower energy levels
Benefits,Elevated energy levels
risk perception,Emotional Health
Benefits,endurance
Benefits,Endurance
Benefits,Energetic
Benefits,energized
risk perception,energy
Benefits,energy
Benefits,Energy
Benefits,Energy
Benefits,Energy
Benefits,Energy
Benefits,energy
risk perception,Energy decreases
Benefits,Energy increases
Benefits,Energy levels improve
risk perception,Exacerbating current medical issues
risk perception,Excessive weight gain
coping planning,excise at work
coping planning,EXERCISE ALONE
coping planning,Exercise at home
coping planning,exercise later in the day
coping planning,Exercise Video
coping planning,Exercise Video
risk perception,Extreme fatigue
risk perception,eye disease
coping planning,Fast thaw in microwave
risk perception,fat
risk perception,fatigue
risk perception,fatigue
risk perception,Fatigue
risk perception,Fatigue
risk perception,Fatigue
risk perception,Fatigue
risk perception,fatigue
risk perception,fatigue
risk perception,Fatigue
risk perception,fatigue
risk perception,Fatigue all the time
risk perception,fatique
risk perception,Feel worse
risk perception,Feel worse
risk perception,Feel worse
Benefits,Feel better
Benefits,Feel better
Benefits,Feel better
Benefits,feel better
Benefits,feel better
Benefits,Feel better
Benefits,feel better about myself
Benefits,feel better about self
Benefits,"Feel better physically, mentally, socially, etc."
Benefits,feel great
Benefits,feel more energized
Benefits,Feeling better
Benefits,Feeling better
Benefits,feeling better
risk perception,feel bad
Benefits,Feeling Good
Benefits,Feeling Healthy
risk perception,Feeling Tired
risk perception,Feeling Unhealthy
coping planning,find a weight room in the hotel
coping planning,find ways to exercise without further injury
Benefits,Flexibility
Benefits,flexibility
Benefits,Flexibility
coping planning,Freeze some for the food
coping planning,eat Fruit salad
risk perception,no Energy
Benefits,Gain Energy
risk perception,gain weight
risk perception,Gaining Weight
risk perception,Gaining weight
risk perception,Gastrointestinal problems
coping planning,get a ride from a friend or ride the bus
coping planning,Get a salad from Wendy's
coping planning,Get a salad or vegetable plate
coping planning,get my fruits and vegetables for the week
coping planning,Get rest
coping planning,Get rest
coping planning,Get rest
coping planning,Get rest
coping planning,get up early
coping planning,go workout alone
coping planning,go workout another day
coping planning,Go workout another day
coping planning,go workout another day
coping planning,workout another day
coping planning,workout anyway
coping planning,Go buy some frozen
coping planning,Go by the store at lunchtime
coping planning,Go for a walk instead
coping planning,go on a different day
coping planning,go on a different day
coping planning,Go to doc tomorrow
coping planning,go to local food pantry
coping planning,Go to the gym
coping planning,Go twice the following day
coping planning,Go twice the next day
Benefits,Good attitude
Benefits,good attitude towards others
risk perception,high blood pressure
Benefits,Good blood pressure
risk perception,high cholesterol
Benefits,Good cholesterol
Benefits,Good digestion
Benefits,Good health
Benefits,good skin
Benefits,Good sleeping
Benefits,Good vibes
risk perception,Hair loss
risk perception,HAIR LOSS
risk perception,HAIR LOSS
Benefits,Happier person
Benefits,Happy mood
risk perception,have worse mental health
Benefits,have better mental health
coping planning,Have beans as the protein
coping planning,have been doing more smoothies which is getting more fruits in
risk perception,less energy
Benefits,have more energy
Benefits,have more energy
coping planning,Have frozen fruit available
coping planning,have fruit out so that I can see it
Benefits,Have Healthy Heart
Benefits,Have more energy
coping planning,Have whole grains
risk perception,Head aches
Benefits,better health
risk perception,Chronic Arthritis
Benefits,Health blood pressure
risk perception,heart disease
risk perception,heart issues
Benefits,HEALTHIER
Benefits,Healthier
Benefits,HEALTHIER BONES
Benefits,healthier life
Benefits,Healthier life
risk perception,don’t have a healthy lifestyle
Benefits,Healthier lifestyle
Benefits,healthier look
Benefits,Healthier overall
Benefits,Healthy body mass index
risk perception,bad body organs
Benefits,Healthy body organs
Benefits,Healthy cholesterol
Benefits,healthy eating
Benefits,healthy eating habits
Benefits,Healthy eye sight
risk perception,wont have a healthy heart
Benefits,Healthy heart
Benefits,Healthy heart
Benefits,Healthy heart
Benefits,Healthy heart
Benefits,Healthy heart
Benefits,healthy joints
Benefits,Healthy life style
Benefits,healthy lifestyle
Benefits,healthy living
Benefits,Healthy looking skin
Benefits,Healthy lungs
Benefits,Healthy metabolism
Benefits,Healthy skin
Benefits,healthy skin
Benefits,healthy skin
Benefits,healthy skin
Benefits,HEALTHY TEETH
risk perception,Heart attack
risk perception,Heart attack
risk perception,Heart attack
risk perception,Heart Attack
risk perception,Heart disease
risk perception,Heart Disease
risk perception,Heart disease
risk perception,Heart disease
risk perception,Heart disease
risk perception,Heart disease
risk perception,heart disease
risk perception,Heart disease
risk perception,Heart Disease
risk perception,Heart disease
risk perception,Heart disease
risk perception,Heart disease
risk perception,Heart disease
risk perception,heart disease
risk perception,Heart diseases
risk perception,Heart diseases
risk perception,Heart Issues
risk perception,Heart problems
risk perception,Heart diseases
Benefits,Heathy Skin
risk perception,more diseases
Benefits,Help fight diseases
Benefits,Help to loss weight
Benefits,Help you have a healthy heart
